code,path,score,size
sh.600592,C:\quant_system\stock_data_5years\sh.600592.csv,11,191393
sh.600593,C:\quant_system\stock_data_5years\sh.600593.csv,11,160159
sh.600594,C:\quant_system\stock_data_5years\sh.600594.csv,11,181909
sh.600595,C:\quant_system\stock_data_5years\sh.600595.csv,11,152925
sh.600596,C:\quant_system\stock_data_5years\sh.600596.csv,11,192101
sh.600597,C:\quant_system\stock_data_5years\sh.600597.csv,11,192770
sh.600598,C:\quant_system\stock_data_5years\sh.600598.csv,11,192243
sh.600599,C:\quant_system\stock_data_5years\sh.600599.csv,11,154084
sh.600600,C:\quant_system\stock_data_5years\sh.600600.csv,11,194514
sh.600601,C:\quant_system\stock_data_5years\sh.600601.csv,11,175658
sh.600602,C:\quant_system\stock_data_5years\sh.600602.csv,11,194910
sh.600603,C:\quant_system\stock_data_5years\sh.600603.csv,11,162690
sh.600604,C:\quant_system\stock_data_5years\sh.600604.csv,11,190131
sh.600605,C:\quant_system\stock_data_5years\sh.600605.csv,11,191416
sh.600606,C:\quant_system\stock_data_5years\sh.600606.csv,11,169975
sh.600608,C:\quant_system\stock_data_5years\sh.600608.csv,11,153339
sh.600609,C:\quant_system\stock_data_5years\sh.600609.csv,11,150813
sh.600610,C:\quant_system\stock_data_5years\sh.600610.csv,11,154203
sh.600611,C:\quant_system\stock_data_5years\sh.600611.csv,11,190586
sh.600612,C:\quant_system\stock_data_5years\sh.600612.csv,11,196509
sh.600613,C:\quant_system\stock_data_5years\sh.600613.csv,11,187837
sh.600615,C:\quant_system\stock_data_5years\sh.600615.csv,11,193261
sh.600616,C:\quant_system\stock_data_5years\sh.600616.csv,11,190557
sh.600617,C:\quant_system\stock_data_5years\sh.600617.csv,11,174889
sh.600618,C:\quant_system\stock_data_5years\sh.600618.csv,11,190875
sh.600619,C:\quant_system\stock_data_5years\sh.600619.csv,11,191051
sh.600620,C:\quant_system\stock_data_5years\sh.600620.csv,11,189953
sh.600621,C:\quant_system\stock_data_5years\sh.600621.csv,11,199716
sh.600622,C:\quant_system\stock_data_5years\sh.600622.csv,11,166777
sh.600623,C:\quant_system\stock_data_5years\sh.600623.csv,11,189295
sh.600624,C:\quant_system\stock_data_5years\sh.600624.csv,11,159096
sh.600626,C:\quant_system\stock_data_5years\sh.600626.csv,11,166674
sh.600628,C:\quant_system\stock_data_5years\sh.600628.csv,11,190175
sh.600629,C:\quant_system\stock_data_5years\sh.600629.csv,11,189436
sh.600630,C:\quant_system\stock_data_5years\sh.600630.csv,11,190491
sh.600633,C:\quant_system\stock_data_5years\sh.600633.csv,11,194357
sh.600635,C:\quant_system\stock_data_5years\sh.600635.csv,11,191650
sh.600636,C:\quant_system\stock_data_5years\sh.600636.csv,11,195450
sh.600637,C:\quant_system\stock_data_5years\sh.600637.csv,11,191686
sh.600638,C:\quant_system\stock_data_5years\sh.600638.csv,11,188547
sh.600639,C:\quant_system\stock_data_5years\sh.600639.csv,11,195267
sh.600640,C:\quant_system\stock_data_5years\sh.600640.csv,11,197928
sh.600641,C:\quant_system\stock_data_5years\sh.600641.csv,11,201336
sh.600642,C:\quant_system\stock_data_5years\sh.600642.csv,11,189432
sh.600643,C:\quant_system\stock_data_5years\sh.600643.csv,11,181384
sh.600644,C:\quant_system\stock_data_5years\sh.600644.csv,11,151386
sh.600645,C:\quant_system\stock_data_5years\sh.600645.csv,11,158244
sh.600648,C:\quant_system\stock_data_5years\sh.600648.csv,11,193089
sh.600649,C:\quant_system\stock_data_5years\sh.600649.csv,11,187684
sh.600650,C:\quant_system\stock_data_5years\sh.600650.csv,11,191531
sh.600651,C:\quant_system\stock_data_5years\sh.600651.csv,11,150939
sh.600653,C:\quant_system\stock_data_5years\sh.600653.csv,11,150882
sh.600654,C:\quant_system\stock_data_5years\sh.600654.csv,11,175227
sh.600655,C:\quant_system\stock_data_5years\sh.600655.csv,11,188129
sh.600657,C:\quant_system\stock_data_5years\sh.600657.csv,11,173608
sh.600658,C:\quant_system\stock_data_5years\sh.600658.csv,11,174329
sh.600660,C:\quant_system\stock_data_5years\sh.600660.csv,11,199655
sh.600661,C:\quant_system\stock_data_5years\sh.600661.csv,11,156535
sh.600662,C:\quant_system\stock_data_5years\sh.600662.csv,11,189163
sh.600663,C:\quant_system\stock_data_5years\sh.600663.csv,11,196349
sh.600664,C:\quant_system\stock_data_5years\sh.600664.csv,11,151007
sh.600665,C:\quant_system\stock_data_5years\sh.600665.csv,11,173921
sh.600666,C:\quant_system\stock_data_5years\sh.600666.csv,11,175405
sh.600667,C:\quant_system\stock_data_5years\sh.600667.csv,11,191595
sh.600668,C:\quant_system\stock_data_5years\sh.600668.csv,11,188953
sh.600671,C:\quant_system\stock_data_5years\sh.600671.csv,11,154115
sh.600673,C:\quant_system\stock_data_5years\sh.600673.csv,11,186588
sh.600674,C:\quant_system\stock_data_5years\sh.600674.csv,11,195155
sh.600675,C:\quant_system\stock_data_5years\sh.600675.csv,11,179744
sh.600676,C:\quant_system\stock_data_5years\sh.600676.csv,11,154578
sh.600678,C:\quant_system\stock_data_5years\sh.600678.csv,11,152644
sh.600679,C:\quant_system\stock_data_5years\sh.600679.csv,11,184892
sh.600681,C:\quant_system\stock_data_5years\sh.600681.csv,11,189593
sh.600682,C:\quant_system\stock_data_5years\sh.600682.csv,11,188114
sh.600683,C:\quant_system\stock_data_5years\sh.600683.csv,11,166570
sh.600684,C:\quant_system\stock_data_5years\sh.600684.csv,11,153805
sh.600685,C:\quant_system\stock_data_5years\sh.600685.csv,11,196394
sh.600686,C:\quant_system\stock_data_5years\sh.600686.csv,11,194738
sh.600688,C:\quant_system\stock_data_5years\sh.600688.csv,11,190618
sh.600689,C:\quant_system\stock_data_5years\sh.600689.csv,11,191274
sh.600690,C:\quant_system\stock_data_5years\sh.600690.csv,11,200469
sh.600691,C:\quant_system\stock_data_5years\sh.600691.csv,11,150599
sh.600692,C:\quant_system\stock_data_5years\sh.600692.csv,11,183682
sh.600693,C:\quant_system\stock_data_5years\sh.600693.csv,11,190230
sh.600694,C:\quant_system\stock_data_5years\sh.600694.csv,11,192867
sh.600696,C:\quant_system\stock_data_5years\sh.600696.csv,11,158649
sh.600697,C:\quant_system\stock_data_5years\sh.600697.csv,11,193313
sh.600698,C:\quant_system\stock_data_5years\sh.600698.csv,11,152707
sh.600699,C:\quant_system\stock_data_5years\sh.600699.csv,11,196941
sh.600702,C:\quant_system\stock_data_5years\sh.600702.csv,11,199318
sh.600703,C:\quant_system\stock_data_5years\sh.600703.csv,11,197755
sh.600704,C:\quant_system\stock_data_5years\sh.600704.csv,11,192570
sh.600706,C:\quant_system\stock_data_5years\sh.600706.csv,11,157398
sh.600707,C:\quant_system\stock_data_5years\sh.600707.csv,11,151960
sh.600708,C:\quant_system\stock_data_5years\sh.600708.csv,11,176582
sh.600710,C:\quant_system\stock_data_5years\sh.600710.csv,11,188694
sh.600711,C:\quant_system\stock_data_5years\sh.600711.csv,11,198762
sh.600712,C:\quant_system\stock_data_5years\sh.600712.csv,11,151445
sh.600713,C:\quant_system\stock_data_5years\sh.600713.csv,11,186741
sh.600714,C:\quant_system\stock_data_5years\sh.600714.csv,11,194130
sh.600715,C:\quant_system\stock_data_5years\sh.600715.csv,11,188643
sh.600716,C:\quant_system\stock_data_5years\sh.600716.csv,11,161172
sh.600717,C:\quant_system\stock_data_5years\sh.600717.csv,11,188766
sh.600718,C:\quant_system\stock_data_5years\sh.600718.csv,11,198227
sh.600719,C:\quant_system\stock_data_5years\sh.600719.csv,11,162229
sh.600720,C:\quant_system\stock_data_5years\sh.600720.csv,11,195543
sh.600721,C:\quant_system\stock_data_5years\sh.600721.csv,11,152759
sh.600722,C:\quant_system\stock_data_5years\sh.600722.csv,11,150169
sh.600724,C:\quant_system\stock_data_5years\sh.600724.csv,11,187846
sh.600725,C:\quant_system\stock_data_5years\sh.600725.csv,11,154397
sh.600726,C:\quant_system\stock_data_5years\sh.600726.csv,11,153233
sh.600727,C:\quant_system\stock_data_5years\sh.600727.csv,11,187892
sh.600728,C:\quant_system\stock_data_5years\sh.600728.csv,11,182592
sh.600729,C:\quant_system\stock_data_5years\sh.600729.csv,11,197059
sh.600730,C:\quant_system\stock_data_5years\sh.600730.csv,11,191935
sh.600731,C:\quant_system\stock_data_5years\sh.600731.csv,11,188011
sh.600732,C:\quant_system\stock_data_5years\sh.600732.csv,11,179521
sh.600733,C:\quant_system\stock_data_5years\sh.600733.csv,11,154604
sh.600734,C:\quant_system\stock_data_5years\sh.600734.csv,11,166950
sh.600735,C:\quant_system\stock_data_5years\sh.600735.csv,11,182415
sh.600736,C:\quant_system\stock_data_5years\sh.600736.csv,11,189813
sh.600737,C:\quant_system\stock_data_5years\sh.600737.csv,11,191885
sh.600738,C:\quant_system\stock_data_5years\sh.600738.csv,11,188277
sh.600739,C:\quant_system\stock_data_5years\sh.600739.csv,11,194435
sh.600740,C:\quant_system\stock_data_5years\sh.600740.csv,11,188008
sh.600741,C:\quant_system\stock_data_5years\sh.600741.csv,11,196771
sh.600742,C:\quant_system\stock_data_5years\sh.600742.csv,11,193488
sh.600743,C:\quant_system\stock_data_5years\sh.600743.csv,11,159758
sh.600744,C:\quant_system\stock_data_5years\sh.600744.csv,11,152591
sh.600745,C:\quant_system\stock_data_5years\sh.600745.csv,11,196463
sh.600746,C:\quant_system\stock_data_5years\sh.600746.csv,11,186910
sh.600748,C:\quant_system\stock_data_5years\sh.600748.csv,11,185992
sh.600749,C:\quant_system\stock_data_5years\sh.600749.csv,11,156192
sh.600750,C:\quant_system\stock_data_5years\sh.600750.csv,11,194627
sh.600751,C:\quant_system\stock_data_5years\sh.600751.csv,11,150828
sh.600753,C:\quant_system\stock_data_5years\sh.600753.csv,11,167896
sh.600754,C:\quant_system\stock_data_5years\sh.600754.csv,11,197576
sh.600755,C:\quant_system\stock_data_5years\sh.600755.csv,11,193761
sh.600756,C:\quant_system\stock_data_5years\sh.600756.csv,11,190492
sh.600757,C:\quant_system\stock_data_5years\sh.600757.csv,11,187678
sh.600758,C:\quant_system\stock_data_5years\sh.600758.csv,11,191120
sh.600759,C:\quant_system\stock_data_5years\sh.600759.csv,11,153994
sh.600760,C:\quant_system\stock_data_5years\sh.600760.csv,11,201220
sh.600761,C:\quant_system\stock_data_5years\sh.600761.csv,11,196962
sh.600763,C:\quant_system\stock_data_5years\sh.600763.csv,11,197379
sh.600764,C:\quant_system\stock_data_5years\sh.600764.csv,11,198043
sh.600765,C:\quant_system\stock_data_5years\sh.600765.csv,11,196498
sh.600768,C:\quant_system\stock_data_5years\sh.600768.csv,11,192383
sh.600769,C:\quant_system\stock_data_5years\sh.600769.csv,11,153344
sh.600770,C:\quant_system\stock_data_5years\sh.600770.csv,11,151837
sh.600771,C:\quant_system\stock_data_5years\sh.600771.csv,11,159470
sh.600773,C:\quant_system\stock_data_5years\sh.600773.csv,11,192507
sh.600774,C:\quant_system\stock_data_5years\sh.600774.csv,11,182541
sh.600775,C:\quant_system\stock_data_5years\sh.600775.csv,11,180024
sh.600776,C:\quant_system\stock_data_5years\sh.600776.csv,11,196586
sh.600777,C:\quant_system\stock_data_5years\sh.600777.csv,11,152484
sh.600778,C:\quant_system\stock_data_5years\sh.600778.csv,11,149821
sh.600779,C:\quant_system\stock_data_5years\sh.600779.csv,11,197933
sh.600780,C:\quant_system\stock_data_5years\sh.600780.csv,11,181245
sh.600782,C:\quant_system\stock_data_5years\sh.600782.csv,11,189212
sh.600783,C:\quant_system\stock_data_5years\sh.600783.csv,11,195288
sh.600784,C:\quant_system\stock_data_5years\sh.600784.csv,11,187140
sh.600785,C:\quant_system\stock_data_5years\sh.600785.csv,11,197766
sh.600787,C:\quant_system\stock_data_5years\sh.600787.csv,11,187495
sh.600789,C:\quant_system\stock_data_5years\sh.600789.csv,11,191219
sh.600790,C:\quant_system\stock_data_5years\sh.600790.csv,11,187715
sh.600791,C:\quant_system\stock_data_5years\sh.600791.csv,11,169596
sh.600792,C:\quant_system\stock_data_5years\sh.600792.csv,11,181798
sh.600793,C:\quant_system\stock_data_5years\sh.600793.csv,11,158523
sh.600794,C:\quant_system\stock_data_5years\sh.600794.csv,11,187240
sh.600795,C:\quant_system\stock_data_5years\sh.600795.csv,11,193244
sh.600796,C:\quant_system\stock_data_5years\sh.600796.csv,11,186902
sh.600797,C:\quant_system\stock_data_5years\sh.600797.csv,11,180684
sh.600798,C:\quant_system\stock_data_5years\sh.600798.csv,11,187912
sh.600800,C:\quant_system\stock_data_5years\sh.600800.csv,11,152715
sh.600801,C:\quant_system\stock_data_5years\sh.600801.csv,11,199537
sh.600802,C:\quant_system\stock_data_5years\sh.600802.csv,11,168158
sh.600803,C:\quant_system\stock_data_5years\sh.600803.csv,11,200390
sh.600805,C:\quant_system\stock_data_5years\sh.600805.csv,11,192934
sh.600807,C:\quant_system\stock_data_5years\sh.600807.csv,11,150847
sh.600808,C:\quant_system\stock_data_5years\sh.600808.csv,11,176912
sh.600809,C:\quant_system\stock_data_5years\sh.600809.csv,11,201176
sh.600810,C:\quant_system\stock_data_5years\sh.600810.csv,11,191345
sh.600812,C:\quant_system\stock_data_5years\sh.600812.csv,11,191648
sh.600814,C:\quant_system\stock_data_5years\sh.600814.csv,11,190644
sh.600815,C:\quant_system\stock_data_5years\sh.600815.csv,11,149986
sh.600816,C:\quant_system\stock_data_5years\sh.600816.csv,11,154111
sh.600817,C:\quant_system\stock_data_5years\sh.600817.csv,11,195702
sh.600818,C:\quant_system\stock_data_5years\sh.600818.csv,11,196808
sh.600819,C:\quant_system\stock_data_5years\sh.600819.csv,11,189916
sh.600820,C:\quant_system\stock_data_5years\sh.600820.csv,11,191062
sh.600821,C:\quant_system\stock_data_5years\sh.600821.csv,11,193397
sh.600822,C:\quant_system\stock_data_5years\sh.600822.csv,11,152524
sh.600824,C:\quant_system\stock_data_5years\sh.600824.csv,11,187597
sh.600825,C:\quant_system\stock_data_5years\sh.600825.csv,11,189868
sh.600826,C:\quant_system\stock_data_5years\sh.600826.csv,11,190479
sh.600827,C:\quant_system\stock_data_5years\sh.600827.csv,11,192987
sh.600828,C:\quant_system\stock_data_5years\sh.600828.csv,11,178369
sh.600829,C:\quant_system\stock_data_5years\sh.600829.csv,11,180233
sh.600830,C:\quant_system\stock_data_5years\sh.600830.csv,11,189291
sh.600831,C:\quant_system\stock_data_5years\sh.600831.csv,11,178388
sh.600833,C:\quant_system\stock_data_5years\sh.600833.csv,11,193662
sh.600834,C:\quant_system\stock_data_5years\sh.600834.csv,11,192448
sh.600835,C:\quant_system\stock_data_5years\sh.600835.csv,11,198471
sh.600838,C:\quant_system\stock_data_5years\sh.600838.csv,11,189699
sh.600839,C:\quant_system\stock_data_5years\sh.600839.csv,11,192182
sh.600841,C:\quant_system\stock_data_5years\sh.600841.csv,11,168184
sh.600843,C:\quant_system\stock_data_5years\sh.600843.csv,11,187074
sh.600844,C:\quant_system\stock_data_5years\sh.600844.csv,11,153435
sh.600845,C:\quant_system\stock_data_5years\sh.600845.csv,11,195510
sh.600846,C:\quant_system\stock_data_5years\sh.600846.csv,11,189390
sh.600847,C:\quant_system\stock_data_5years\sh.600847.csv,11,157137
sh.600848,C:\quant_system\stock_data_5years\sh.600848.csv,11,193349
sh.600850,C:\quant_system\stock_data_5years\sh.600850.csv,11,200480
sh.600851,C:\quant_system\stock_data_5years\sh.600851.csv,11,186968
sh.600853,C:\quant_system\stock_data_5years\sh.600853.csv,11,184913
sh.600854,C:\quant_system\stock_data_5years\sh.600854.csv,11,186436
sh.600855,C:\quant_system\stock_data_5years\sh.600855.csv,11,175538
sh.600857,C:\quant_system\stock_data_5years\sh.600857.csv,11,183028
sh.600858,C:\quant_system\stock_data_5years\sh.600858.csv,11,190867
sh.600859,C:\quant_system\stock_data_5years\sh.600859.csv,11,199501
sh.600860,C:\quant_system\stock_data_5years\sh.600860.csv,11,158925
sh.600861,C:\quant_system\stock_data_5years\sh.600861.csv,11,198525
sh.600862,C:\quant_system\stock_data_5years\sh.600862.csv,11,197049
sh.600863,C:\quant_system\stock_data_5years\sh.600863.csv,11,193251
sh.600864,C:\quant_system\stock_data_5years\sh.600864.csv,11,192121
sh.600865,C:\quant_system\stock_data_5years\sh.600865.csv,11,191511
sh.600866,C:\quant_system\stock_data_5years\sh.600866.csv,11,192183
sh.600867,C:\quant_system\stock_data_5years\sh.600867.csv,11,189589
sh.600868,C:\quant_system\stock_data_5years\sh.600868.csv,11,176417
sh.600869,C:\quant_system\stock_data_5years\sh.600869.csv,11,179914
sh.600871,C:\quant_system\stock_data_5years\sh.600871.csv,11,151046
sh.600872,C:\quant_system\stock_data_5years\sh.600872.csv,11,197552
sh.600873,C:\quant_system\stock_data_5years\sh.600873.csv,11,190263
sh.600874,C:\quant_system\stock_data_5years\sh.600874.csv,11,186503
sh.600875,C:\quant_system\stock_data_5years\sh.600875.csv,11,197632
sh.600876,C:\quant_system\stock_data_5years\sh.600876.csv,11,155860
sh.600877,C:\quant_system\stock_data_5years\sh.600877.csv,11,156992
sh.600879,C:\quant_system\stock_data_5years\sh.600879.csv,11,192098
sh.600880,C:\quant_system\stock_data_5years\sh.600880.csv,11,189107
sh.600881,C:\quant_system\stock_data_5years\sh.600881.csv,11,162102
sh.600882,C:\quant_system\stock_data_5years\sh.600882.csv,11,160637
sh.600883,C:\quant_system\stock_data_5years\sh.600883.csv,11,186466
sh.600884,C:\quant_system\stock_data_5years\sh.600884.csv,11,189735
sh.600885,C:\quant_system\stock_data_5years\sh.600885.csv,11,195191
sh.600886,C:\quant_system\stock_data_5years\sh.600886.csv,11,195389
sh.600887,C:\quant_system\stock_data_5years\sh.600887.csv,11,200469
sh.600888,C:\quant_system\stock_data_5years\sh.600888.csv,11,188876
sh.600889,C:\quant_system\stock_data_5years\sh.600889.csv,11,165150
sh.600892,C:\quant_system\stock_data_5years\sh.600892.csv,11,154002
sh.600893,C:\quant_system\stock_data_5years\sh.600893.csv,11,198216
sh.600894,C:\quant_system\stock_data_5years\sh.600894.csv,11,190435
sh.600895,C:\quant_system\stock_data_5years\sh.600895.csv,11,198608
sh.600897,C:\quant_system\stock_data_5years\sh.600897.csv,11,195380
sh.600900,C:\quant_system\stock_data_5years\sh.600900.csv,11,206641
sh.600901,C:\quant_system\stock_data_5years\sh.600901.csv,11,189098
sh.600903,C:\quant_system\stock_data_5years\sh.600903.csv,11,192862
sh.600905,C:\quant_system\stock_data_5years\sh.600905.csv,11,146425
sh.600906,C:\quant_system\stock_data_5years\sh.600906.csv,11,150077
sh.600908,C:\quant_system\stock_data_5years\sh.600908.csv,11,191149
sh.600909,C:\quant_system\stock_data_5years\sh.600909.csv,11,192649
sh.600916,C:\quant_system\stock_data_5years\sh.600916.csv,11,157880
sh.600917,C:\quant_system\stock_data_5years\sh.600917.csv,11,189990
sh.600918,C:\quant_system\stock_data_5years\sh.600918.csv,11,175082
sh.600919,C:\quant_system\stock_data_5years\sh.600919.csv,11,194683
sh.600925,C:\quant_system\stock_data_5years\sh.600925.csv,11,86909
sh.600926,C:\quant_system\stock_data_5years\sh.600926.csv,11,198656
sh.600927,C:\quant_system\stock_data_5years\sh.600927.csv,11,135075
sh.600928,C:\quant_system\stock_data_5years\sh.600928.csv,11,187725
sh.600929,C:\quant_system\stock_data_5years\sh.600929.csv,11,190991
sh.600930,C:\quant_system\stock_data_5years\sh.600930.csv,11,20552
sh.600933,C:\quant_system\stock_data_5years\sh.600933.csv,11,199100
sh.600935,C:\quant_system\stock_data_5years\sh.600935.csv,11,116036
sh.600936,C:\quant_system\stock_data_5years\sh.600936.csv,11,153576
